Entrez ID	Gene symbol	Gene name	Cancer Cell	Type of senescence	Senescence Effect	Reference
1051	CEBPB	CCAAT enhancer binding protein beta	Yes	Stress-induced	Induces	25772238
1054	CEBPG	CCAAT enhancer binding protein gamma	Yes	Oncogene-induced	Inhibits	23775115
1058	CENPA	centromere protein A	No	Unclear	Inhibits	20160010
8208	CHAF1B	chromatin assembly factor 1 subunit B	Yes	Oncogene-induced	Inhibits	28806777
26038	CHD5	chromodomain helicase DNA binding protein 5	No	Replicative	Induces	23168260
26038	CHD5	chromodomain helicase DNA binding protein 5	No	Oncogene-induced	Induces	23168260
1111	CHEK1	checkpoint kinase 1	Yes	Stress-induced	Induces	20716119
11200	CHEK2	checkpoint kinase 2	Yes	Unclear	Induces	16024600
1147	CHUK	component of inhibitor of nuclear factor kappa B kinase complex	Yes	Stress-induced	Induces	22740410
57650	CIP2A	cellular inhibitor of PP2A	Yes	Unclear	Inhibits	18559589
11113	CIT	citron rho-interacting serine/threonine kinase	Yes	Oncogene-induced	Inhibits	28806777
26586	CKAP2	cytoskeleton associated protein 2	No	Unclear	Inhibits	32264951
1152	CKB	creatine kinase B	No	Unclear	Induces	26583757
9635	CLCA2	chloride channel accessory 2	No	Stress-induced	Induces	22431922
8192	CLPP	caseinolytic mitochondrial matrix peptidase proteolytic subunit	Yes	Stress-induced	Inhibits	30878663
63967	CLSPN	claspin	Yes	Oncogene-induced	Inhibits	30796221
1191	CLU	clusterin	Yes	Stress-induced	Inhibits	31376806
57472	CNOT6	CCR4-NOT transcription complex subunit 6	No	Unclear	Inhibits	26792405
246175	CNOT6L	CCR4-NOT transcription complex subunit 6 like	Yes	Unclear	Inhibits	21233283
1329	COX5B	cytochrome c oxidase subunit 5B	Yes	Unclear	Inhibits	26506233
64506	CPEB1	cytoplasmic polyadenylation element binding protein 1	No	Replicative	Induces	19141477
126129	CPT1C	carnitine palmitoyltransferase 1C	Yes	Unclear	Inhibits	30070697
8804	CREG1	cellular repressor of E1A stimulated genes 1	Yes	Oncogene-induced	Induces	21263217
83716	CRISPLD2	cysteine rich secretory protein LCCL domain containing 2	No	Stress-induced	Inhibits	31219803
1452	CSNK1A1	casein kinase 1 alpha 1	Yes	Unclear	Inhibits	23324396
1457	CSNK2A1	casein kinase 2 alpha 1	No	Replicative	Inhibits	16442104
1491	CTH	cystathionine gamma-lyase	Yes	Replicative	Inhibits	23353821
1491	CTH	cystathionine gamma-lyase	Yes	Stress-induced	Inhibits	23353821
8727	CTNNAL1	catenin alpha like 1	Yes	Oncogene-induced	Inhibits	21278790
1499	CTNNB1	catenin beta 1	No	Unclear	Induces	24130040
1508	CTSB	cathepsin B	No	Unclear	Inhibits	30352807
1509	CTSD	cathepsin D	Yes	Unclear	Inhibits	26657266
8450	CUL4B	cullin 4B	Yes	Replicative	Inhibits	25464270
8450	CUL4B	cullin 4B	Yes	Stress-induced	Inhibits	25464270
1523	CUX1	cut like homeobox 1	No	Oncogene-induced	Inhibits	24618719
2919	CXCL1	C-X-C motif chemokine ligand 1	No	Oncogene-induced	Induces	17060621
3579	CXCR2	C-X-C motif chemokine receptor 2	No	Replicative	Induces	18555777
3579	CXCR2	C-X-C motif chemokine receptor 2	No	Oncogene-induced	Induces	18555777
1727	CYB5R3	cytochrome b5 reductase 3	No	Unclear	Inhibits	24450884
1536	CYBB	cytochrome b-245 beta chain	No	Unclear	Induces	21841319
1592	CYP26A1	cytochrome P450 family 26 subfamily A member 1	Yes	Stress-induced	Inhibits	26058854
1610	DAO	D-amino acid oxidase	Yes	Stress-induced	Induces	27545311
23564	DDAH2	dimethylarginine dimethylaminohydrolase 2	No	Unclear	Inhibits	24764313
1642	DDB1	damage specific DNA binding protein 1	Yes	Oncogene-induced	Inhibits	28806777
1643	DDB2	damage specific DNA binding protein 2	No	Oncogene-induced	Induces	20351176
54541	DDIT4	DNA damage inducible transcript 4	No	Replicative	Inhibits	22627671
7913	DEK	DEK proto-oncogene	No	Replicative	Inhibits	16254365
64798	DEPTOR	DEP domain containing MTOR interacting protein	Yes	Unclear	Inhibits	25568666
54487	DGCR8	DGCR8 microprocessor complex subunit	No	Unclear	Inhibits	23773483
1718	DHCR24	24-dehydrocholesterol reductase	No	Oncogene-induced	Induces	15577914
10202	DHRS2	dehydrogenase/reductase 2	Yes	Unclear	Induces	29632240
1660	DHX9	DExH-box helicase 9	No	Replicative	Inhibits	24990949
23405	DICER1	dicer 1, ribonuclease III	No	Stress-induced	Inhibits	26990999
11083	DIDO1	death inducer-obliterator 1	No	Unclear	Inhibits	26611489
9077	DIRAS3	DIRAS family GTPase 3	No	Unclear	Inhibits	28316325
1736	DKC1	dyskerin pseudouridine synthase 1	Yes	Replicative	Inhibits	25732822
1736	DKC1	dyskerin pseudouridine synthase 1	Yes	Oncogene-induced	Inhibits	25732822
10395	DLC1	DLC1 Rho GTPase activating protein	Yes	Oncogene-induced	Induces	23853104
9988	DMTF1	cyclin D binding myb like transcription factor 1	No	Oncogene-induced	Induces	18267069
1786	DNMT1	DNA methyltransferase 1	No	Unclear	Inhibits	21572997
1788	DNMT3A	DNA methyltransferase 3 alpha	Yes	Stress-induced	Inhibits	20473858
1789	DNMT3B	DNA methyltransferase 3 beta	No	Unclear	Inhibits	21572997
84444	DOT1L	DOT1 like histone lysine methyltransferase	Yes	Unclear	Inhibits	22190683
1803	DPP4	dipeptidyl peptidase 4	No	Oncogene-induced	Induces	29481642
84661	DPY30	dpy-30 histone methyltransferase complex regulatory subunit	No	Unclear	Inhibits	23872946
51514	DTL	denticleless E3 ubiquitin protein ligase homolog	Yes	Unclear	Inhibits	29606879
1843	DUSP1	dual specificity phosphatase 1	Yes	Oncogene-induced	Induces	30536303
80824	DUSP16	dual specificity phosphatase 16	Yes	Unclear	Inhibits	26381291
63904	DUSP21	dual specificity phosphatase 21	Yes	Unclear	Inhibits	23929653
1845	DUSP3	dual specificity phosphatase 3	Yes	Unclear	Inhibits	16604064
1848	DUSP6	dual specificity phosphatase 6	Yes	Oncogene-induced	Inhibits	25499223
1859	DYRK1A	dual specificity tyrosine phosphorylation regulated kinase 1A	Yes	Oncogene-induced	Induces	21498570
1869	E2F1	E2F transcription factor 1	No	Unclear	Induces	10594030
1871	E2F3	E2F transcription factor 3	Yes	Unclear	Inhibits	22354972
144455	E2F7	E2F transcription factor 7	No	Oncogene-induced	Induces	22802529
1894	ECT2	epithelial cell transforming 2	Yes	Oncogene-induced	Inhibits	28806777
9521	EEF1E1	eukaryotic translation elongation factor 1 epsilon 1	No	Unclear	Induces	25465621
1956	EGFR	epidermal growth factor receptor	Yes	Unclear	Inhibits	25504754
54583	EGLN1	egl-9 family hypoxia inducible factor 1	Yes	Replicative	Induces	16161047
1959	EGR2	early growth response 2	No	Unclear	Induces	33547862
26298	EHF	ETS homologous factor	No	Unclear	Induces	17627613
10919	EHMT2	euchromatic histone lysine methyltransferase 2	Yes	Unclear	Inhibits	25595900
493861	EID3	EP300 interacting inhibitor of differentiation 3	Yes	Stress-induced	Induces	30114644
5610	EIF2AK2	eukaryotic translation initiation factor 2 alpha kinase 2	No	Stress-induced	Induces	29906232
9451	EIF2AK3	eukaryotic translation initiation factor 2 alpha kinase 3	Yes	Unclear	Inhibits	22548801
1977	EIF4E	eukaryotic translation initiation factor 4E	Yes	Oncogene-induced	Unclear	21399233
1978	EIF4EBP1	eukaryotic translation initiation factor 4E binding protein 1	No	Oncogene-induced	Inhibits	19878875
1982	EIF4G2	eukaryotic translation initiation factor 4 gamma 2	Yes	Unclear	Inhibits	24497838
1994	ELAVL1	ELAV like RNA binding protein 1	Yes	Replicative	Inhibits	29584879
6924	ELOA	elongin A	No	Unclear	Inhibits	32264951
2021	ENDOG	endonuclease G	No	Unclear	Inhibits	20211237
2022	ENG	endoglin	Yes	Unclear	Induces	27067789
2023	ENO1	enolase 1	No	Oncogene-induced	Inhibits	18852884
57089	ENTPD7	ectonucleoside triphosphate diphosphohydrolase 7	No	Oncogene-induced	Induces	27737960
2033	EP300	E1A binding protein p300	No	Replicative	Induces	30773298
2033	EP300	E1A binding protein p300	No	Oncogene-induced	Induces	30773298
2034	EPAS1	endothelial PAS domain protein 1	Yes	Replicative	Inhibits	26057707
2034	EPAS1	endothelial PAS domain protein 1	Yes	Stress-induced	Inhibits	26057707
2042	EPHA3	EPH receptor A3	Yes	Unclear	Inhibits	23324396
2044	EPHA5	EPH receptor A5	Yes	Stress-induced	Inhibits	25623065
2057	EPOR	erythropoietin receptor	Yes	Stress-induced	Inhibits	25544764
2064	ERBB2	erb-b2 receptor tyrosine kinase 2	Yes	Oncogene-induced	Induces	15705882
2067	ERCC1	ERCC excision repair 1, endonuclease non-catalytic subunit	No	Unclear	Inhibits	24964749
54206	ERRFI1	ERBB receptor feedback inhibitor 1	No	Unclear	Induces	24815188
30816	ERVW-1	endogenous retrovirus group W member 1, envelope	No	Oncogene-induced	Induces	24186980
9700	ESPL1	extra spindle pole bodies like 1, separase	Yes	Oncogene-induced	Inhibits	28806777
2099	ESR1	estrogen receptor 1	No	Oncogene-induced	Inhibits	27259243
2103	ESRRB	estrogen related receptor beta	Yes	Stress-induced	Induces	25496115
2113	ETS1	ETS proto-oncogene 1, transcription factor	No	Oncogene-induced	Induces	11234019
2114	ETS2	ETS proto-oncogene 2, transcription factor	No	Oncogene-induced	Induces	11234019
2120	ETV6	ETS variant transcription factor 6	No	Unclear	Induces	30088951
2130	EWSR1	EWS RNA binding protein 1	No	Unclear	Induces	21030557
2146	EZH2	enhancer of zeste 2 polycomb repressive complex 2 subunit	Yes	Stress-induced	Inhibits	24588771
2177	FANCD2	FA complementation group D2	No	Stress-induced	Induces	21995812
2194	FASN	fatty acid synthase	No	Oncogene-induced	Induces	30962418
10922	FASTK	Fas activated serine/threonine kinase	No	Unclear	Induces	26583757
26263	FBXO22	F-box protein 22	Yes	Stress-induced	Induces	26868148
79791	FBXO31	F-box protein 31	Yes	Unclear	Induces	16357137
26272	FBXO4	F-box protein 4	Yes	Unclear	Induces	29142209
26271	FBXO5	F-box protein 5	Yes	Oncogene-induced	Inhibits	17875940
23291	FBXW11	F-box and WD repeat domain containing 11	Yes	Unclear	Inhibits	31406304
2224	FDPS	farnesyl diphosphate synthase	Yes	Stress-induced	Inhibits	29030460
55612	FERMT1	FERM domain containing kindlin 1	No	Unclear	Inhibits	23278235
10979	FERMT2	FERM domain containing kindlin 2	Yes	Unclear	Inhibits	31308359
26291	FGF21	fibroblast growth factor 21	No	Replicative	Inhibits	31178962
26291	FGF21	fibroblast growth factor 21	No	Stress-induced	Inhibits	31178962
2260	FGFR1	fibroblast growth factor receptor 1	Yes	Stress-induced	Induces	26250908
2263	FGFR2	fibroblast growth factor receptor 2	No	Oncogene-induced	Unclear	19403560
2261	FGFR3	fibroblast growth factor receptor 3	Yes	Oncogene-induced	Induces	23902722
51024	FIS1	fission, mitochondrial 1	Yes	Unclear	Inhibits	17545159
2321	FLT1	fms related receptor tyrosine kinase 1	No	Unclear	Inhibits	18583712
100529261	FNTB	CHURC1-FNTB readthrough	Yes	Stress-induced	Inhibits	29030460
2353	FOS	Fos proto-oncogene, AP-1 transcription factor subunit	No	Unclear	Inhibits	1560044
3169	FOXA1	forkhead box A1	Yes	Unclear	Induces	27349269
2297	FOXD1	forkhead box D1	No	Replicative	Unclear	30933975
2305	FOXM1	forkhead box M1	Yes	Unclear	Inhibits	25071344
2308	FOXO1	forkhead box O1	No	Unclear	Induces	30088951
2309	FOXO3	forkhead box O3	No	Unclear	Inhibits	15741276
4303	FOXO4	forkhead box O4	Yes	Oncogene-induced	Induces	20959475
27086	FOXP1	forkhead box P1	No	Replicative	Inhibits	28240601
50943	FOXP3	forkhead box P3	Yes	Oncogene-induced	Induces	27238838
94234	FOXQ1	forkhead box Q1	No	Unclear	Inhibits	29500491
6624	FSCN1	fascin actin-bundling protein 1	Yes	Stress-induced	Inhibits	26058854
2395	FXN	frataxin	Yes	Unclear	Inhibits	24860428
8087	FXR1	FMR1 autosomal homolog 1	Yes	Replicative	Inhibits	27606879
2539	G6PD	glucose-6-phosphate dehydrogenase	No	Stress-induced	Inhibits	10980404
10912	GADD45G	growth arrest and DNA damage inducible gamma	Yes	Replicative	Induces	23897841
2597	GAPDH	glyceraldehyde-3-phosphate dehydrogenase	Yes	Stress-induced	Inhibits	21749859
2626	GATA4	GATA binding protein 4	No	Replicative	Induces	26404840
2626	GATA4	GATA binding protein 4	No	Stress-induced	Induces	26404840
9518	GDF15	growth differentiation factor 15	No	Oncogene-induced	Induces	26909594
9518	GDF15	growth differentiation factor 15	No	Stress-induced	Induces	26909594
8487	GEMIN2	gem nuclear organelle associated protein 2	Yes	Replicative	Induces	16461895
79017	GGCT	gamma-glutamylcyclotransferase	Yes	Oncogene-induced	Inhibits	27658708
2697	GJA1	gap junction protein alpha 1	No	Unclear	Induces	30518918
56287	GKN1	gastrokine 1	Yes	Replicative	Induces	25344918
2735	GLI1	GLI family zinc finger 1	Yes	Unclear	Inhibits	29930746
51053	GMNN	geminin DNA replication inhibitor	No	Replicative	Inhibits	23142824
51053	GMNN	geminin DNA replication inhibitor	No	Stress-induced	Inhibits	23142824
8833	GMPS	guanine monophosphate synthase	Yes	Unclear	Inhibits	27939741
2791	GNG11	G protein subunit gamma 11	No	Stress-induced	Induces	17092487
27232	GNMT	glycine N-methyltransferase	Yes	Unclear	Induces	22160218
2719	GPC3	glypican 3	Yes	Replicative	Inhibits	21847365
2898	GRIK2	glutamate ionotropic receptor kainate type subunit 2	Yes	Replicative	Induces	30587499
2868	GRK4	G protein-coupled receptor kinase 4	No	Unclear	Induces	28912086
2870	GRK6	G protein-coupled receptor kinase 6	No	Unclear	Induces	26583757
2896	GRN	granulin precursor	Yes	Unclear	Inhibits	26600492
2925	GRPR	gastrin releasing peptide receptor	Yes	Unclear	Inhibits	26780458
2926	GRSF1	G-rich RNA sequence binding factor 1	No	Replicative	Inhibits	30944385
2926	GRSF1	G-rich RNA sequence binding factor 1	No	Stress-induced	Inhibits	30944385
2931	GSK3A	glycogen synthase kinase 3 alpha	Yes	Unclear	Inhibits	24396695
2932	GSK3B	glycogen synthase kinase 3 beta	Yes	Unclear	Inhibits	18782348
51512	GTSE1	G2 and S-phase expressed 1	Yes	Stress-induced	Inhibits	30961661
3036	HAS1	hyaluronan synthase 1	No	Stress-induced	Inhibits	31219803
54930	HAUS4	HAUS augmin like complex subunit 4	No	Unclear	Inhibits	32264951
26959	HBP1	HMG-box transcription factor 1	No	Oncogene-induced	Induces	16966377
3065	HDAC1	histone deacetylase 1	Yes	Unclear	Induces	21420382
3066	HDAC2	histone deacetylase 2	Yes	Unclear	Inhibits	17409421
8841	HDAC3	histone deacetylase 3	Yes	Unclear	Inhibits	18558095
9759	HDAC4	histone deacetylase 4	No	Replicative	Inhibits	26414199
51564	HDAC7	histone deacetylase 7	Yes	Oncogene-induced	Inhibits	21120446
51564	HDAC7	histone deacetylase 7	Yes	Stress-induced	Inhibits	21120446
3070	HELLS	helicase, lymphoid specific	No	Replicative	Inhibits	19561196
220296	HEPACAM	hepatic and glial cell adhesion molecule	Yes	Unclear	Induces	18845560
